// [Enable stack traces via -xla_jf_collect_llo_stack_trace or -xla_jf_debug_level=2]
$region0: #{tpu_custom_call.1}
  #allocation0 [shape = 'u32[]', space=smem, size = 0x4, offset = 0x4, fixed_abs, tag = 'smem constant byte address 0x4 - core index']
  #allocation1 [shape = 'u32[144,128]{1,0:T(1,128)}', space=vmem, size = 0x12000, scoped, tag = 'internal scratch']
  %s0 = inlined_call_operand.hbm [shape: f32[16,64,128,128], index: 0, kind: input, shape index: {}] /* input window allocation for operator input 0. The window shape is f32[1,1,128,128], while the full shape is f32[16,64,128,128]. The u8 shape/size shown above represents the raw byte size of this window in VMEM.  */
  %s1 = inlined_call_operand.hbm [shape: f32[16,64,128,128], index: 1, kind: input, shape index: {}] /* input window allocation for operator input 1. The window shape is f32[1,1,128,128], while the full shape is f32[16,64,128,128]. The u8 shape/size shown above represents the raw byte size of this window in VMEM.  */
  %s2 = inlined_call_operand.hbm [shape: f32[16,64,128,128], index: 2, kind: input, shape index: {}] /* input window allocation for operator input 2. The window shape is f32[1,1,128,128], while the full shape is f32[16,64,128,128]. The u8 shape/size shown above represents the raw byte size of this window in VMEM.  */
  %s3 = inlined_call_operand.hbm [shape: f32[16,64,128,128], index: 3, kind: input, shape index: {}] /* input window allocation for operator input 3. The window shape is f32[1,1,128,128], while the full shape is f32[16,64,128,128]. The u8 shape/size shown above represents the raw byte size of this window in VMEM.  */
  %s4 = inlined_call_operand.hbm [shape: f32[16,64,128,128], index: 4, kind: input, shape index: {}] /* input window allocation for operator input 4. The window shape is f32[1,1,128,128], while the full shape is f32[16,64,128,128]. The u8 shape/size shown above represents the raw byte size of this window in VMEM.  */
  %s5 = inlined_call_operand.hbm [shape: f32[16,64,128,128], index: 5, kind: input, shape index: {}] /* input window allocation for operator input 5. The window shape is f32[1,1,128,128], while the full shape is f32[16,64,128,128]. The u8 shape/size shown above represents the raw byte size of this window in VMEM.  */
  %s6 = inlined_call_operand.hbm [shape: f32[16,64,128,128], index: 6, kind: input, shape index: {}] /* input window allocation for operator input 6. The window shape is f32[1,1,128,128], while the full shape is f32[16,64,128,128]. The u8 shape/size shown above represents the raw byte size of this window in VMEM.  */
  %s7 = inlined_call_operand.hbm [shape: f32[16,64,128,128], index: 7, kind: output, shape index: {0}] /* output window allocation for operator output 0. The window shape is f32[1,1,128,128], while the full shape is f32[16,64,128,128]. The u8 shape/size shown above represents the raw byte size of this window in VMEM.  */
  %s8 = inlined_call_operand.hbm [shape: f32[16,64,128,128], index: 8, kind: output, shape index: {1}] /* output window allocation for operator output 1. The window shape is f32[1,1,128,128], while the full shape is f32[16,64,128,128]. The u8 shape/size shown above represents the raw byte size of this window in VMEM.  */
  %s9 = inlined_call_operand.hbm [shape: f32[16,64,128,128], index: 9, kind: output, shape index: {2}] /* output window allocation for operator output 2. The window shape is f32[1,1,128,128], while the full shape is f32[16,64,128,128]. The u8 shape/size shown above represents the raw byte size of this window in VMEM.  */
  $region1: #{tpu_custom_call.1} parent=0
    #allocation2 [shape = 'u8[131072]{0}', space=vmem, size = 0x20000, scoped, tag = 'input window allocation for operator input 0. The window shape is f32[1,1,128,128], while the full shape is f32[16,64,128,128]. The u8 shape/size shown above represents the raw byte size of this window in VMEM. This allocation has 2 buffering levels.']
    #allocation3 [shape = 's32[2]{0}', space=sflag, size = 0x8, scoped, tag = 'scoped memory for tpu_custom_call.1']
    #allocation4 [shape = 's32[2]{0}', space=sflag, size = 0x8, scoped, tag = 'scoped memory for tpu_custom_call.1']
    #allocation5 [shape = 'u8[131072]{0}', space=vmem, size = 0x20000, scoped, tag = 'input window allocation for operator input 1. The window shape is f32[1,1,128,128], while the full shape is f32[16,64,128,128]. The u8 shape/size shown above represents the raw byte size of this window in VMEM. This allocation has 2 buffering levels.']
    #allocation6 [shape = 's32[2]{0}', space=sflag, size = 0x8, scoped, tag = 'scoped memory for tpu_custom_call.1']
    #allocation7 [shape = 'u8[131072]{0}', space=vmem, size = 0x20000, scoped, tag = 'input window allocation for operator input 2. The window shape is f32[1,1,128,128], while the full shape is f32[16,64,128,128]. The u8 shape/size shown above represents the raw byte size of this window in VMEM. This allocation has 2 buffering levels.']
    #allocation8 [shape = 'u8[131072]{0}', space=vmem, size = 0x20000, scoped, tag = 'input window allocation for operator input 3. The window shape is f32[1,1,128,128], while the full shape is f32[16,64,128,128]. The u8 shape/size shown above represents the raw byte size of this window in VMEM. This allocation has 2 buffering levels.']
    #allocation9 [shape = 's32[2]{0}', space=sflag, size = 0x8, scoped, tag = 'scoped memory for tpu_custom_call.1']
    #allocation10 [shape = 'u8[131072]{0}', space=vmem, size = 0x20000, scoped, tag = 'input window allocation for operator input 4. The window shape is f32[1,1,128,128], while the full shape is f32[16,64,128,128]. The u8 shape/size shown above represents the raw byte size of this window in VMEM. This allocation has 2 buffering levels.']
    #allocation11 [shape = 'u8[131072]{0}', space=vmem, size = 0x20000, scoped, tag = 'input window allocation for operator input 5. The window shape is f32[1,1,128,128], while the full shape is f32[16,64,128,128]. The u8 shape/size shown above represents the raw byte size of this window in VMEM. This allocation has 2 buffering levels.']
    #allocation12 [shape = 's32[2]{0}', space=sflag, size = 0x8, scoped, tag = 'scoped memory for tpu_custom_call.1']
    #allocation13 [shape = 'u8[131072]{0}', space=vmem, size = 0x20000, scoped, tag = 'input window allocation for operator input 6. The window shape is f32[1,1,128,128], while the full shape is f32[16,64,128,128]. The u8 shape/size shown above represents the raw byte size of this window in VMEM. This allocation has 2 buffering levels.']
    #allocation14 [shape = 'u8[131072]{0}', space=vmem, size = 0x20000, scoped, tag = 'output window allocation for operator output 0. The window shape is f32[1,1,128,128], while the full shape is f32[16,64,128,128]. The u8 shape/size shown above represents the raw byte size of this window in VMEM. This allocation has 2 buffering levels.']
    #allocation15 [shape = 'u8[131072]{0}', space=vmem, size = 0x20000, scoped, tag = 'output window allocation for operator output 1. The window shape is f32[1,1,128,128], while the full shape is f32[16,64,128,128]. The u8 shape/size shown above represents the raw byte size of this window in VMEM. This allocation has 2 buffering levels.']
    #allocation16 [shape = 's32[2]{0}', space=sflag, size = 0x8, scoped, tag = 'scoped memory for tpu_custom_call.1']
    #allocation17 [shape = 'u8[131072]{0}', space=vmem, size = 0x20000, scoped, tag = 'output window allocation for operator output 2. The window shape is f32[1,1,128,128], while the full shape is f32[16,64,128,128]. The u8 shape/size shown above represents the raw byte size of this window in VMEM. This allocation has 2 buffering levels.']
    %15 = vsyncpa [#allocation3], 0
    %s16 = scalar_lea.sflag [#allocation3], 1
    %17 = vsyncpa %s16, 0
    %18 = vsyncpa [#allocation6], 0
    %s19 = scalar_lea.sflag [#allocation6], 1
    %20 = vsyncpa %s19, 0
    %21 = vsyncpa [#allocation9], 0
    %s22 = scalar_lea.sflag [#allocation9], 1
    %23 = vsyncpa %s22, 0
    %24 = vsyncpa [#allocation12], 0
    %s25 = scalar_lea.sflag [#allocation12], 1
    %26 = vsyncpa %s25, 0
    %27 = vsyncpa [#allocation4], 0
    %s28 = scalar_lea.sflag [#allocation4], 1
    %29 = vsyncpa %s28, 0
    %30 = vsyncpa [#allocation16], 0
    %s31 = scalar_lea.sflag [#allocation16], 1
    %32 = vsyncpa %s31, 0
    // Predicated region
            %v6708 = vadd.f32 %v6447, %v6707 /* loc("<string>":685:11 to :28) */
            %v6709 = vpop.f32.mrb[0].mxu0 /* loc("<string>":685:11 to :28) */
            %6710 = vmatprep.mubr.f32.mxu0 0.0 /* loc("<string>":685:11 to :28) */
            %v6711 = vand.u32 %v689, 4294901760 /* loc("<string>":685:11 to :28) */
            %6712 = vmatmul.mubr.f32.gmra.mrb[0].mxu0 %v6711 /* loc("<string>":685:11 to :28) */
            %v6713 = vpop.f32.mrb[0].mxu0 /* loc("<string>":685:11 to :28) */
            %v6714 = vadd.f32 %v6457, %v6713 /* loc("<string>":685:11 to :28) */
            %v6715 = vpop.f32.mrb[0].mxu0 /* loc("<string>":685:11 to :28) */
            %6716 = vmatprep.mubr.f32.mxu0 0.0 /* loc("<string>":685:11 to :28) */
            %v6717 = vand.u32 %v690, 4294901760 /* loc("<string>":685:11 to :28) */
            %6718 = vmatmul.mubr.f32.gmra.mrb[0].mxu0 %v6717 /* loc("<string>":685:11 to :28) */
            %v6719 = vpop.f32.mrb[0].mxu0 /* loc("<string>":685:11 to :28) */
            %v6720 = vadd.f32 %v6467, %v6719 /* loc("<string>":685:11 to :28) */
            %v6721 = vpop.f32.mrb[0].mxu0 /* loc("<string>":685:11 to :28) */
            %6722 = vmatprep.mubr.f32.mxu0 0.0 /* loc("<string>":685:11 to :28) */
            %v6723 = vand.u32 %v691, 4294901760 /* loc("<string>":685:11 to :28) */
            %6724 = vmatmul.mubr.f32.gmra.mrb[0].mxu0 %v6723 /* loc("<string>":685:11 to :28) */
            %v6725 = vpop.f32.mrb[0].mxu0 /* loc("<string>":685:11 to :28) */
            %v6726 = vadd.f32 %v6477, %v6725 /* loc("<string>":685:11 to :28) */
            %v6727 = vpop.f32.mrb[0].mxu0 /* loc("<string>":685:11 to :28) */
            %6728 = vmatprep.mubr.f32.mxu0 0.0 /* loc("<string>":685:11 to :28) */
            %v6729 = vand.u32 %v692, 4294901760 /* loc("<string>":685:11 to :28) */
            %6730 = vmatmul.mubr.f32.gmra.mrb[0].mxu0 %v6729 /* loc("<string>":685:11 to :28) */
            %v6731 = vpop.f32.mrb[0].mxu0 /* loc("<string>":685:11 to :28) */
            %v6732 = vadd.f32 %v6487, %v6731 /* loc("<string>":685:11 to :28) */
            %v6733 = vpop.f32.mrb[0].mxu0 /* loc("<string>":685:11 to :28) */
            %6734 = vmatprep.mubr.f32.mxu0 0.0 /* loc("<string>":685:11 to :28) */
            %v6735 = vand.u32 %v693, 4294901760 /* loc("<string>":685:11 to :28) */
            %6736 = vmatmul.mubr.f32.gmra.mrb[0].mxu0 %v6735 /* loc("<string>":685:11 to :28) */
            %v6737 = vpop.f32.mrb[0].mxu0 /* loc("<string>":685:11 to :28) */
            %v6738 = vadd.f32 %v6497, %v6737 /* loc("<string>":685:11 to :28) */
            %v6739 = vpop.f32.mrb[0].mxu0 /* loc("<string>":685:11 to :28) */
            %6740 = vdwg.mxu0 /* loc("<string>":685:11 to :28) */
            %6741 = vmatprep.subr.mxu0 0.0 /* loc("<string>":685:11 to :28) */
            %v6742 = vand.u32 %v742, 4294901760 /* loc("<string>":685:11 to :28) */
            %v6743 = vsub.f32 %v742, %v6742 /* loc("<string>":685:11 to :28) */
            %6744 = vmatpush1.xpose.msra.mxu0 %v6743 /* loc("<string>":685:11 to :28) */
            %6745 = vmatprep.subr.mxu0 0.0 /* loc("<string>":685:11 to :28) */
            %v6746 = vand.u32 %v743, 4294901760 /* loc("<string>":685:11 to :28) */
            %v6747 = vsub.f32 %v743, %v6746 /* loc("<string>":685:11 to :28) */
            %6748 = vmatpush1.xpose.msra.mxu0 %v6747 /* loc("<string>":685:11 to :28) */
            %6749 = vmatprep.subr.mxu0 0.0 /* loc("<string>":685:11 to :28) */
            %v6750 = vand.u32 %v744, 4294901760 /* loc("<string>":685:11 to :28) */
            %v6751 = vsub.f32 %v744, %v6750 /* loc("<string>":685:11 to :28) */
            %6752 = vmatpush1.xpose.msra.mxu0 %v6751 /* loc("<string>":685:11 to :28) */
            %6753 = vmatprep.subr.mxu0 0.0 /* loc("<string>":685:11 to :28) */
            %v6754 = vand.u32 %v745, 4294901760 /* loc("<string>":685:11 to :28) */
            %v6755 = vsub.f32 %v745, %v6754 /* loc("<string>":685:11 to :28) */
            %6756 = vmatpush1.xpose.msra.mxu0 %v6755 /* loc("<string>":685:11 to :28) */
            %6757 = vmatprep.subr.mxu0 0.0 /* loc("<string>":685:11 to :28) */
            %v6758 = vand.u32 %v746, 4294901760 /* loc("<string>":685:11 to :28) */
            %v6759 = vsub.f32 %v746, %v6758 /* loc("<string>":685:11 to :28) */
            %6760 = vmatpush1.xpose.msra.mxu0 %v6759 /* loc("<string>":685:11 to :28) */
            %6761 = vmatprep.subr.mxu0 0.0 /* loc("<string>":685:11 to :28) */
            %v6762 = vand.u32 %v747, 4294901760 /* loc("<string>":685:11 to :28) */
            %v6763 = vsub.f32 %v747, %v6762 /* loc("<string>":685:11 to :28) */
            %6764 = vmatpush1.xpose.msra.mxu0 %v6763 /* loc("<string>":685:11 to :28) */
            %6765 = vmatprep.subr.mxu0 0.0 /* loc("<string>":685:11 to :28) */
            %v6766 = vand.u32 %v748, 4294901760 /* loc("<string>":685:11 to :28) */
            %v6767 = vsub.f32 %v748, %v6766 /* loc("<string>":685:11 to :28) */
            %6768 = vmatpush1.xpose.msra.mxu0 %v6767 /* loc("<string>":685:11 to :28) */
            %6769 = vmatprep.subr.mxu0 0.0 /* loc("<string>":685:11 to :28) */
            %v6770 = vand.u32 %v749, 4294901760 /* loc("<string>":685:11 to :28) */
            %v6771 = vsub.f32 %v749, %v6770 /* loc("<string>":685:11 to :28) */
            %6772 = vmatpush1.xpose.msra.mxu0 %v6771 /* loc("<string>":685:11 to :28) */
            %6773 = vmatprep.subr.mxu0 0.0 /* loc("<string>":685:11 to :28) */
            %v6774 = vand.u32 %v750, 4294901760 /* loc("<string>":685:11 to :28) */
            %v6775 = vsub.f32 %v750, %v6774 /* loc("<string>":685:11 to :28) */
            %6776 = vmatpush1.xpose.msra.mxu0 %v6775 /* loc("<string>":685:11 to :28) */
            %6777 = vmatprep.subr.mxu0 0.0 /* loc("<string>":685:11 to :28) */
            %v6778 = vand.u32 %v751, 4294901760 /* loc("<string>":685:11 to :28) */
            %v6779 = vsub.f32 %v751, %v6778 /* loc("<string>":685:11 to :28) */
            %6780 = vmatpush1.xpose.msra.mxu0 %v6779 /* loc("<string>":685:11 to :28) */
            %6781 = vmatprep.subr.mxu0 0.0 /* loc("<string>":685:11 to :28) */
            %v6782 = vand.u32 %v752, 4294901760 /* loc("<string>":685:11 to :28) */
            %v6783 = vsub.f32 %v752, %v6782 /* loc("<string>":685:11 to :28) */
            %6784 = vmatpush1.xpose.msra.mxu0 %v6783 /* loc("<string>":685:11 to :28) */
            %6785 = vmatprep.subr.mxu0 0.0 /* loc("<string>":685:11 to :28) */
            %v6786 = vand.u32 %v753, 4294901760 /* loc("<string>":685:11 to :28) */
            %v6787 = vsub.f32 %v753, %v6786 /* loc("<string>":685:11 to :28) */
            %6788 = vmatpush1.xpose.msra.mxu0 %v6787 /* loc("<string>":685:11 to :28) */
            %6789 = vmatprep.subr.mxu0 0.0 /* loc("<string>":685:11 to :28) */
            %v6790 = vand.u32 %v754, 4294901760 /* loc("<string>":685:11 to :28) */
            %v6791 = vsub.f32 %v754, %v6790 /* loc("<string>":685:11 to :28) */
            %6792 = vmatpush1.xpose.msra.mxu0 %v6791 /* loc("<string>":685:11 to :28) */
            %6793 = vmatprep.subr.mxu0 0.0 /* loc("<string>":685:11 to :28) */
            %v6794 = vand.u32 %v755, 4294901760 /* loc("<string>":685:11 to :28) */
            %v6795 = vsub.f32 %v755, %v6794 /* loc("<string>":685:11 to :28) */
            %6796 = vmatpush1.xpose.msra.mxu0 %v6795 /* loc("<string>":685:11 to :28) */
            %6797 = vmatprep.subr.mxu0 0.0 /* loc("<string>":685:11 to :28) */
            %v6798 = vand.u32 %v756, 4294901760 /* loc("<string>":685:11 to :28) */
            %v6799 = vsub.f32 %v756, %v6798 /* loc("<string>":685:11 to :28) */
            %6800 = vmatpush1.xpose.msra.mxu0 %v6799 /* loc("<string>":685:11 to :28) */
            %6801 = vmatprep.subr.mxu0 0.0 /* loc("<string>":685:11 to :28) */
            %v6802 = vand.u32 %v757, 4294901760 /* loc("<string>":685:11 to :28) */
            %v6803 = vsub.f32 %v757, %v6802 /* loc("<string>":685:11 to :28) */
            %6804 = vmatpush1.xpose.msra.mxu0 %v6803 /* loc("<string>":685:11 to :28) */
            %6805 = vmatprep.subr.mxu0 0.0 /* loc("<string>":685:11 to :28) */
            %6806 = vmatpush1.xpose.msra.mxu0 0.0 /* loc("<string>":685:11 to :28) */
            %6807 = vmatprep.subr.mxu0 0.0 /* loc("<string>":685:11 to :28) */
            %6808 = vmatpush1.xpose.msra.mxu0 0.0 /* loc("<string>":685:11 to :28) */
            %6809 = vmatprep.subr.mxu0 0.0 /* loc("<string>":685:11 to :28) */
            %6810 = vmatpush1.xpose.msra.mxu0 0.0 /* loc("<string>":685:11 to :28) */
            %6811 = vmatprep.subr.mxu0 0.0 /* loc("<string>":685:11 to :28) */
            %6812 = vmatpush1.xpose.msra.mxu0 0.0 /* loc("<string>":685:11 to :28) */
            %6813 = vmatprep.subr.mxu0 0.0 /* loc("<string>":685:11 to :28) */
            %6814 = vmatpush1.xpose.msra.mxu0 0.0 /* loc("<string>":685:11 to :28) */
            %6815 = vmatprep.subr.mxu0 0.0 /* loc("<string>":685:11 to :28) */
            %6816 = vmatpush1.xpose.msra.mxu0 0.0 /* loc("<string>":685:11 to :28) */
            %6817 = vmatprep.subr.mxu0 0.0 /* loc("<string>":685:11 to :28) */
            %6818 = vmatpush1.xpose.msra.mxu0 0.0 /* loc("<string>":685:11 to :28) */
            %6819 = vmatprep.subr.mxu0 0.0 /* loc("<string>":685:11 to :28) */
            %6820 = vmatpush1.xpose.msra.mxu0 0.0 /* loc("<string>":685:11 to :28) */
            %6821 = vmatprep.subr.mxu0 0.0 /* loc("<string>":685:11 to :28) */
            %6822 = vmatpush1.xpose.msra.mxu0 0.0 /* loc("<string>":685:11 to :28) */
            %6823 = vmatprep.subr.mxu0 0.0 /* loc("<string>":685:11 to :28) */
            %6824 = vmatpush1.xpose.msra.mxu0 0.0 /* loc("<string>":685:11 to :28) */
            %6825 = vmatprep.subr.mxu0 0.0 /* loc("<string>":685:11 to :28) */
            %6826 = vmatpush1.xpose.msra.mxu0 0.0 /* loc("<string>":685:11 to :28) */
            %6827 = vmatprep.subr.mxu0 0.0 /* loc("<string>":685:11 to :28) */
            %6828 = vmatpush1.xpose.msra.mxu0 0.0 /* loc("<string>":685:11 to :28) */
            %6829 = vmatprep.subr.mxu0 0.0 /* loc("<string>":685:11 to :28) */
            %6830 = vmatpush1.xpose.msra.mxu0 0.0 /* loc("<string>":685:11 to :28) */
            %6831 = vmatprep.subr.mxu0 0.0 /* loc("<string>":685:11 to :28) */
            %6832 = vmatpush1.xpose.msra.mxu0 0.0 /* loc("<string>":685:11 to :28) */
            %6833 = vmatprep.subr.mxu0 0.0 /* loc("<string>":685:11 to :28) */
            %6834 = vmatpush1.xpose.msra.mxu0 0.0 /* loc("<string>":685:11 to :28) */
            %6835 = vmatprep.subr.mxu0 0.0 /* loc("<string>":685:11 to :28) */
            %6836 = vmatpush1.xpose.msra.mxu0 0.0 /* loc("<string>":685:11 to :28) */
            %6837 = vmatprep.mubr.f32.mxu0 0.0 /* loc("<string>":685:11 to :28) */
            %v6838 = vand.u32 %v678, 4294901760 /* loc("<string>":685:11 to :28) */
            %v6839 = vsub.f32 %v678, %v6838 /* loc("<string>":685:11 to :28) */
            %6840 = vmatmul.mubr.f32.gmra.mrb[0].mxu0 %v6839 /* loc("<string>":685:11 to :28) */
            %v6841 = vpop.f32.mrb[0].mxu0 /* loc("<string>":685:11 to :28) */
            %v6842 = vadd.f32 %v6648, %v6841 /* loc("<string>":685:11 to :28) */
            %v6843 = vpop.f32.mrb[0].mxu0 /* loc("<string>":685:11 to :28) */
            %6844 = vmatprep.mubr.f32.mxu0 0.0 /* loc("<string>":685:11 to :28) */
            %v6845 = vand.u32 %v679, 4294901760 /* loc("<string>":685:11 to :28) */
            %v6846 = vsub.f32 %v679, %v6845 /* loc("<string>":685:11 to :28) */
            %6847 = vmatmul.mubr.f32.gmra.mrb[0].mxu0 %v6846 /* loc("<string>":685:11 to :28) */
            %v6848 = vpop.f32.mrb[0].mxu0 /* loc("<string>":685:11 to :28) */
            %v6849 = vadd.f32 %v6654, %v6848 /* loc("<string>":685:11 to :28) */
            %v6850 = vpop.f32.mrb[0].mxu0 /* loc("<string>":685:11 to :28) */
            %6851 = vmatprep.mubr.f32.mxu0 0.0 /* loc("<string>":685:11 to :28) */
            %v6852 = vand.u32 %v680, 4294901760 /* loc("<string>":685:11 to :28) */
            %v6853 = vsub.f32 %v680, %v6852 /* loc("<string>":685:11 to :28) */
            %6854 = vmatmul.mubr.f32.gmra.mrb[0].mxu0 %v6853 /* loc("<string>":685:11 to :28) */
            %v6855 = vpop.f32.mrb[0].mxu0 /* loc("<string>":685:11 to :28) */
            %v6856 = vadd.f32 %v6660, %v6855 /* loc("<string>":685:11 to :28) */
            %v6857 = vpop.f32.mrb[0].mxu0 /* loc("<string>":685:11 to :28) */
            %6858 = vmatprep.mubr.f32.mxu0 0.0 /* loc("<string>":685:11 to :28) */
            %v6859 = vand.u32 %v681, 4294901760 /* loc("<string>":685:11 to :28) */
            %v6860 = vsub.f32 %v681, %v6859 /* loc("<string>":685:11 to :28) */
            %6861 = vmatmul.mubr.f32.gmra.mrb[0].mxu0 %v6860 /* loc("<string>":685:11 to :28) */
            %v6862 = vpop.f32.mrb[0].mxu0 /* loc("<string>":685:11 to :28) */
            %v6863 = vadd.f32 %v6666, %v6862 /* loc("<string>":685:11 to :28) */
            %v6864 = vpop.f32.mrb[0].mxu0 /* loc("<string>":685:11 to :28) */
            %6865 = vmatprep.mubr.f32.mxu0 0.0 /* loc("<string>":685:11 to :28) */
            %v6866 = vand.u32 %v682, 4294901760 /* loc("<string>":685:11 to :28) */
            %v6867 = vsub.f32 %v682, %v6866 /* loc("<string>":685:11 to :28) */
            %6868 = vmatmul.mubr.f32.gmra.mrb[0].mxu0 %v6867 /* loc("<string>":685:11 to :28) */
            %v6869 = vpop.f32.mrb[0].mxu0 /* loc("<string>":685:11 to :28) */
            %v6870 = vadd.f32 %v6672, %v6869 /* loc("<string>":685:11 to :28) */
            %v6871 = vpop.f32.mrb[0].mxu0 /* loc("<string>":685:11 to :28) */
            %6872 = vmatprep.mubr.f32.mxu0 0.0 /* loc("<string>":685:11 to :28) */
            %v6873 = vand.u32 %v683, 4294901760 /* loc("<string>":685:11 to :28) */
            %v6874 = vsub.f32 %v683, %v6873 /* loc("<string>":685:11 to :28) */
            %6875 = vmatmul.mubr.f32.gmra.mrb[0].mxu0 %v6874 /* loc("<string>":685:11 to :28) */
            %v6876 = vpop.f32.mrb[0].mxu0 /* loc("<string>":685:11 to :28) */
            %v6877 = vadd.f32 %v6678, %v6876 /* loc("<string>":685:11 to :28) */
            %v6878 = vpop.f32.mrb[0].mxu0 /* loc("<string>":685:11 to :28) */
            %6879 = vmatprep.mubr.f32.mxu0 0.0 /* loc("<string>":685:11 to :28) */
            %v6880 = vand.u32 %v684, 4294901760 /* loc("<string>":685:11 to :28) */
            %v6881 = vsub.f32 %v684, %v6880 /* loc("<string>":685:11 to :28) */
            %6882 = vmatmul.mubr.f32.gmra.mrb[0].mxu0 %v6881 /* loc("<string>":685:11 to :28) */
            %v6883 = vpop.f32.mrb[0].mxu0 /* loc("<string>":685:11 to :28) */
            %v6884 = vadd.f32 %v6684, %v6883 /* loc("<string>":685:11 to :28) */
            %v6885 = vpop.f32.mrb[0].mxu0 /* loc("<string>":685:11 to :28) */
            %6886 = vmatprep.mubr.f32.mxu0 0.0 /* loc("<string>":685:11 to :28) */
            %v6887 = vand.u32 %v685, 4294901760 /* loc("<string>":685:11 to :28) */
            %v6888 = vsub.f32 %v685, %v6887 /* loc("<string>":685:11 to :28) */
            %6889 = vmatmul.mubr.f32.gmra.mrb[0].mxu0 %v6888 /* loc("<string>":685:11 to :28) */
            %v6890 = vpop.f32.mrb[0].mxu0 /* loc("<string>":685:11 to :28) */
            %v6891 = vadd.f32 %v6690, %v6890 /* loc("<string>":685:11 to :28) */
            %v6892 = vpop.f32.mrb[0].mxu0 /* loc("<string>":685:11 to :28) */
            %6893 = vmatprep.mubr.f32.mxu0 0.0 /* loc("<string>":685:11 to :28) */
            %v6894 = vand.u32 %v686, 4294901760 /* loc("<string>":685:11 to :28) */
            %v6895 = vsub.f32 %v686, %v6894 /* loc("<string>":685:11 to :28) */
            %6896 = vmatmul.mubr.f32.gmra.mrb[0].mxu0 %v6895 /* loc("<string>":685:11 to :28) */
            %v6897 = vpop.f32.mrb[0].mxu0 /* loc("<string>":685:11 to :28) */
            %v6898 = vadd.f32 %v6696, %v6897 /* loc("<string>":685:11 to :28) */
            %v6899 = vpop.f32.mrb[0].mxu0 /* loc("<string>":685:11 to :28) */
            %6900 = vmatprep.mubr.f32.mxu0 0.0 /* loc("<string>":685:11 to :28) */
            %v6901 = vand.u32 %v687, 4294901760 /* loc("<string>":685:11 to :28) */
            %v6902 = vsub.f32 %v687, %v6901 /* loc("<string>":685:11 to :28) */
            %6903 = vmatmul.mubr.f32.gmra.mrb[0].mxu0 %v6902 /* loc("<string>":685:11 to :28) */
            %v6904 = vpop.f32.mrb[0].mxu0 /* loc("<string>":685:11 to :28) */
            %v6905 = vadd.f32 %v6702, %v6904 /* loc("<string>":685:11 to :28) */
            %v6906 = vpop.f32.mrb[0].mxu0 /* loc("<string>":685:11 to :28) */
            %6907 = vmatprep.mubr.f32.mxu0 0.0 /* loc("<string>":685:11 to :28) */
            %v6908 = vand.u32 %v688, 4294901760 /* loc("<string>":685:11 to :28) */
            %v6909 = vsub.f32 %v688, %v6908 /* loc("<string>":685:11 to :28) */
            %6910 = vmatmul.mubr.f32.gmra.mrb[0].mxu0 %v6909 /* loc("<string>":685:11 to :28) */
            %v6911 = vpop.f32.mrb[0].mxu0 /* loc("<string>":685:11 to :28) */
            %v6912 = vadd.f32 %v6708, %v6911 /* loc("<string>":685:11 to :28) */
            %v6913 = vpop.f32.mrb[0].mxu0 /* loc("<string>":685:11 to :28) */
            %6914 = vmatprep.mubr.f32.mxu0 0.0 /* loc("<string>":685:11 to :28) */
            %v6915 = vand.u32 %v689, 4294901760 /* loc("<string>":685:11 to :28) */
            %v6916 = vsub.f32 %v689, %v6915 /* loc("<string>":685:11 to :28) */
            %6917 = vmatmul.mubr.f32.gmra.mrb[0].mxu0 %v6916 /* loc("<string>":685:11 to :28) */
            %v6918 = vpop.f32.mrb[0].mxu0 /* loc("<string>":685:11 to :28) */
            %v6919 = vadd.f32 %v6714, %v6918 /* loc("<string>":685:11 to :28) */
            %v6920 = vpop.f32.mrb[0].mxu0 /* loc("<string>":685:11 to :28) */
            %6921 = vmatprep.mubr.f32.mxu0 0.0 /* loc("<string>":685:11 to :28) */
            %v6922 = vand.u32 %v690, 4294901760 /* loc("<string>":685:11 to :28) */
            %v6923 = vsub.f32 %v690, %v6922 /* loc("<string>":685:11 to :28) */
            %6924 = vmatmul.mubr.f32.gmra.mrb[0].mxu0 %v6923 /* loc("<string>":685:11 to :28) */
            %v6925 = vpop.f32.mrb[0].mxu0 /* loc("<string>":685:11 to :28) */
            %v6926 = vadd.f32 %v6720, %v6925 /* loc("<string>":685:11 to :28) */
            %v6927 = vpop.f32.mrb[0].mxu0 /* loc("<string>":685:11 to :28) */
            %6928 = vmatprep.mubr.f32.mxu0 0.0 /* loc("<string>":685:11 to :28) */
            %v6929 = vand.u32 %v691, 4294901760 /* loc("<string>":685:11 to :28) */
            %v6930 = vsub.f32 %v691, %v6929 /* loc("<string>":685:11 to :28) */
            %6931 = vmatmul.mubr.f32.gmra.mrb[0].mxu0 %v6930 /* loc("<string>":685:11 to :28) */
            %v6932 = vpop.f32.mrb[0].mxu0 /* loc("<string>":685:11 to :28) */
            %v6933 = vadd.f32 %v6726, %v6932 /* loc("<string>":685:11 to :28) */
            %v6934 = vpop.f32.mrb[0].mxu0 /* loc("<string>":685:11 to :28) */
            %6935 = vmatprep.mubr.f32.mxu0 0.0 /* loc("<string>":685:11 to :28) */
            %v6936 = vand.u32 %v692, 4294901760 /* loc("<string>":685:11 to :28) */
