// [Enable stack traces via -xla_jf_collect_llo_stack_trace or -xla_jf_debug_level=2]
$region0: #{tpu_custom_call.1}
  #allocation0 [shape = 'u32[]', space=smem, size = 0x4, offset = 0x4, fixed_abs, tag = 'smem constant byte address 0x4 - core index']
  #allocation1 [shape = 'u32[144,128]{1,0:T(1,128)}', space=vmem, size = 0x12000, scoped, tag = 'internal scratch']
  %s0 = inlined_call_operand.hbm [shape: f32[16,128,64,128], index: 0, kind: input, shape index: {}] /* input window allocation for operator input 0. The window shape is f32[1,1,64,128], while the full shape is f32[16,128,64,128]. The u8 shape/size shown above represents the raw byte size of this window in VMEM.  */
  %s1 = inlined_call_operand.hbm [shape: f32[16,128,64,128], index: 1, kind: input, shape index: {}] /* input window allocation for operator input 1. The window shape is f32[1,1,64,128], while the full shape is f32[16,128,64,128]. The u8 shape/size shown above represents the raw byte size of this window in VMEM.  */
  %s2 = inlined_call_operand.hbm [shape: f32[16,128,64,128], index: 2, kind: input, shape index: {}] /* input window allocation for operator input 2. The window shape is f32[1,1,64,128], while the full shape is f32[16,128,64,128]. The u8 shape/size shown above represents the raw byte size of this window in VMEM.  */
  %s3 = inlined_call_operand.hbm [shape: f32[16,128,64,128], index: 3, kind: input, shape index: {}] /* input window allocation for operator input 3. The window shape is f32[1,1,64,128], while the full shape is f32[16,128,64,128]. The u8 shape/size shown above represents the raw byte size of this window in VMEM.  */
  %s4 = inlined_call_operand.hbm [shape: f32[16,128,128,128], index: 4, kind: input, shape index: {}] /* input window allocation for operator input 4. The window shape is f32[1,1,128,128], while the full shape is f32[16,128,128,128]. The u8 shape/size shown above represents the raw byte size of this window in VMEM.  */
  %s5 = inlined_call_operand.hbm [shape: f32[16,128,64,128], index: 5, kind: input, shape index: {}] /* input window allocation for operator input 5. The window shape is f32[1,1,64,128], while the full shape is f32[16,128,64,128]. The u8 shape/size shown above represents the raw byte size of this window in VMEM.  */
  %s6 = inlined_call_operand.hbm [shape: f32[16,128,128,128], index: 6, kind: input, shape index: {}] /* input window allocation for operator input 6. The window shape is f32[1,1,128,128], while the full shape is f32[16,128,128,128]. The u8 shape/size shown above represents the raw byte size of this window in VMEM.  */
  %s7 = inlined_call_operand.hbm [shape: f32[16,128,64,128], index: 7, kind: output, shape index: {0}] /* output window allocation for operator output 0. The window shape is f32[1,1,64,128], while the full shape is f32[16,128,64,128]. The u8 shape/size shown above represents the raw byte size of this window in VMEM.  */
  %s8 = inlined_call_operand.hbm [shape: f32[16,128,64,128], index: 8, kind: output, shape index: {1}] /* output window allocation for operator output 1. The window shape is f32[1,1,64,128], while the full shape is f32[16,128,64,128]. The u8 shape/size shown above represents the raw byte size of this window in VMEM.  */
  %s9 = inlined_call_operand.hbm [shape: f32[16,128,64,128], index: 9, kind: output, shape index: {2}] /* output window allocation for operator output 2. The window shape is f32[1,1,64,128], while the full shape is f32[16,128,64,128]. The u8 shape/size shown above represents the raw byte size of this window in VMEM.  */
  %s10 = inlined_call_operand.hbm [shape: f32[16,128,64,128], index: 10, kind: output, shape index: {3}] /* output window allocation for operator output 3. The window shape is f32[1,1,64,128], while the full shape is f32[16,128,64,128]. The u8 shape/size shown above represents the raw byte size of this window in VMEM.  */
  $region1: #{tpu_custom_call.1} parent=0
    #allocation2 [shape = 'u8[65536]{0}', space=vmem, size = 0x10000, scoped, tag = 'input window allocation for operator input 0. The window shape is f32[1,1,64,128], while the full shape is f32[16,128,64,128]. The u8 shape/size shown above represents the raw byte size of this window in VMEM. This allocation has 2 buffering levels.']
    #allocation3 [shape = 's32[2]{0}', space=sflag, size = 0x8, scoped, tag = 'scoped memory for tpu_custom_call.1']
    #allocation4 [shape = 's32[2]{0}', space=sflag, size = 0x8, scoped, tag = 'scoped memory for tpu_custom_call.1']
    #allocation5 [shape = 'u8[65536]{0}', space=vmem, size = 0x10000, scoped, tag = 'input window allocation for operator input 1. The window shape is f32[1,1,64,128], while the full shape is f32[16,128,64,128]. The u8 shape/size shown above represents the raw byte size of this window in VMEM. This allocation has 2 buffering levels.']
    #allocation6 [shape = 's32[2]{0}', space=sflag, size = 0x8, scoped, tag = 'scoped memory for tpu_custom_call.1']
    #allocation7 [shape = 'u8[65536]{0}', space=vmem, size = 0x10000, scoped, tag = 'input window allocation for operator input 2. The window shape is f32[1,1,64,128], while the full shape is f32[16,128,64,128]. The u8 shape/size shown above represents the raw byte size of this window in VMEM. This allocation has 2 buffering levels.']
    #allocation8 [shape = 'u8[65536]{0}', space=vmem, size = 0x10000, scoped, tag = 'input window allocation for operator input 3. The window shape is f32[1,1,64,128], while the full shape is f32[16,128,64,128]. The u8 shape/size shown above represents the raw byte size of this window in VMEM. This allocation has 2 buffering levels.']
    #allocation9 [shape = 's32[2]{0}', space=sflag, size = 0x8, scoped, tag = 'scoped memory for tpu_custom_call.1']
    #allocation10 [shape = 'u8[131072]{0}', space=vmem, size = 0x20000, scoped, tag = 'input window allocation for operator input 4. The window shape is f32[1,1,128,128], while the full shape is f32[16,128,128,128]. The u8 shape/size shown above represents the raw byte size of this window in VMEM. This allocation has 2 buffering levels.']
    #allocation11 [shape = 'u8[65536]{0}', space=vmem, size = 0x10000, scoped, tag = 'input window allocation for operator input 5. The window shape is f32[1,1,64,128], while the full shape is f32[16,128,64,128]. The u8 shape/size shown above represents the raw byte size of this window in VMEM. This allocation has 2 buffering levels.']
    #allocation12 [shape = 's32[2]{0}', space=sflag, size = 0x8, scoped, tag = 'scoped memory for tpu_custom_call.1']
    #allocation13 [shape = 'u8[131072]{0}', space=vmem, size = 0x20000, scoped, tag = 'input window allocation for operator input 6. The window shape is f32[1,1,128,128], while the full shape is f32[16,128,128,128]. The u8 shape/size shown above represents the raw byte size of this window in VMEM. This allocation has 2 buffering levels.']
    #allocation14 [shape = 'u8[65536]{0}', space=vmem, size = 0x10000, scoped, tag = 'output window allocation for operator output 0. The window shape is f32[1,1,64,128], while the full shape is f32[16,128,64,128]. The u8 shape/size shown above represents the raw byte size of this window in VMEM. This allocation has 2 buffering levels.']
    #allocation15 [shape = 'u8[65536]{0}', space=vmem, size = 0x10000, scoped, tag = 'output window allocation for operator output 1. The window shape is f32[1,1,64,128], while the full shape is f32[16,128,64,128]. The u8 shape/size shown above represents the raw byte size of this window in VMEM. This allocation has 2 buffering levels.']
    #allocation16 [shape = 's32[2]{0}', space=sflag, size = 0x8, scoped, tag = 'scoped memory for tpu_custom_call.1']
    #allocation17 [shape = 'u8[65536]{0}', space=vmem, size = 0x10000, scoped, tag = 'output window allocation for operator output 2. The window shape is f32[1,1,64,128], while the full shape is f32[16,128,64,128]. The u8 shape/size shown above represents the raw byte size of this window in VMEM. This allocation has 2 buffering levels.']
    #allocation18 [shape = 'u8[65536]{0}', space=vmem, size = 0x10000, scoped, tag = 'output window allocation for operator output 3. The window shape is f32[1,1,64,128], while the full shape is f32[16,128,64,128]. The u8 shape/size shown above represents the raw byte size of this window in VMEM. This allocation has 2 buffering levels.']
    #allocation19 [shape = 's32[2]{0}', space=sflag, size = 0x8, scoped, tag = 'scoped memory for tpu_custom_call.1']
    %16 = vsyncpa [#allocation3], 0
    %s17 = scalar_lea.sflag [#allocation3], 1
    %18 = vsyncpa %s17, 0
    %19 = vsyncpa [#allocation6], 0
    %s20 = scalar_lea.sflag [#allocation6], 1
    %21 = vsyncpa %s20, 0
    %22 = vsyncpa [#allocation9], 0
    %s23 = scalar_lea.sflag [#allocation9], 1
    %24 = vsyncpa %s23, 0
    %25 = vsyncpa [#allocation12], 0
    %s26 = scalar_lea.sflag [#allocation12], 1
    %27 = vsyncpa %s26, 0
    %28 = vsyncpa [#allocation4], 0
    %s29 = scalar_lea.sflag [#allocation4], 1
    %30 = vsyncpa %s29, 0
    %31 = vsyncpa [#allocation16], 0
    %s32 = scalar_lea.sflag [#allocation16], 1
    %33 = vsyncpa %s32, 0
    %34 = vsyncpa [#allocation19], 0
    %s35 = scalar_lea.sflag [#allocation19], 1
    %36 = vsyncpa %s35, 0
    // Predicated region
            %6309 = vmatprep.mubr.f32.mxu0 0.0 /* loc("<string>":656:11 to :28) */
            %v6310 = vand.u32 %v785, 4294901760 /* loc("<string>":656:11 to :28) */
            %6311 = vmatmul.mubr.f32.gmra.mrb[0].mxu0 %v6310 /* loc("<string>":656:11 to :28) */
            %v6312 = vpop.f32.mrb[0].mxu0 /* loc("<string>":656:11 to :28) */
            %v6313 = vadd.f32 %v6138, %v6312 /* loc("<string>":656:11 to :28) */
            %v6314 = vpop.f32.mrb[0].mxu0 /* loc("<string>":656:11 to :28) */
            %6315 = vmatprep.mubr.f32.mxu0 0.0 /* loc("<string>":656:11 to :28) */
            %v6316 = vand.u32 %v786, 4294901760 /* loc("<string>":656:11 to :28) */
            %6317 = vmatmul.mubr.f32.gmra.mrb[0].mxu0 %v6316 /* loc("<string>":656:11 to :28) */
            %v6318 = vpop.f32.mrb[0].mxu0 /* loc("<string>":656:11 to :28) */
            %v6319 = vadd.f32 %v6146, %v6318 /* loc("<string>":656:11 to :28) */
            %v6320 = vpop.f32.mrb[0].mxu0 /* loc("<string>":656:11 to :28) */
            %6321 = vmatprep.mubr.f32.mxu0 0.0 /* loc("<string>":656:11 to :28) */
            %v6322 = vand.u32 %v787, 4294901760 /* loc("<string>":656:11 to :28) */
            %6323 = vmatmul.mubr.f32.gmra.mrb[0].mxu0 %v6322 /* loc("<string>":656:11 to :28) */
            %v6324 = vpop.f32.mrb[0].mxu0 /* loc("<string>":656:11 to :28) */
            %v6325 = vadd.f32 %v6154, %v6324 /* loc("<string>":656:11 to :28) */
            %v6326 = vpop.f32.mrb[0].mxu0 /* loc("<string>":656:11 to :28) */
            %6327 = vmatprep.mubr.f32.mxu0 0.0 /* loc("<string>":656:11 to :28) */
            %v6328 = vand.u32 %v788, 4294901760 /* loc("<string>":656:11 to :28) */
            %6329 = vmatmul.mubr.f32.gmra.mrb[0].mxu0 %v6328 /* loc("<string>":656:11 to :28) */
            %v6330 = vpop.f32.mrb[0].mxu0 /* loc("<string>":656:11 to :28) */
            %v6331 = vadd.f32 %v6162, %v6330 /* loc("<string>":656:11 to :28) */
            %v6332 = vpop.f32.mrb[0].mxu0 /* loc("<string>":656:11 to :28) */
            %6333 = vmatprep.mubr.f32.mxu0 0.0 /* loc("<string>":656:11 to :28) */
            %v6334 = vand.u32 %v789, 4294901760 /* loc("<string>":656:11 to :28) */
            %6335 = vmatmul.mubr.f32.gmra.mrb[0].mxu0 %v6334 /* loc("<string>":656:11 to :28) */
            %v6336 = vpop.f32.mrb[0].mxu0 /* loc("<string>":656:11 to :28) */
            %v6337 = vadd.f32 %v6170, %v6336 /* loc("<string>":656:11 to :28) */
            %v6338 = vpop.f32.mrb[0].mxu0 /* loc("<string>":656:11 to :28) */
            %6339 = vmatprep.mubr.f32.mxu0 0.0 /* loc("<string>":656:11 to :28) */
            %v6340 = vand.u32 %v790, 4294901760 /* loc("<string>":656:11 to :28) */
            %6341 = vmatmul.mubr.f32.gmra.mrb[0].mxu0 %v6340 /* loc("<string>":656:11 to :28) */
            %v6342 = vpop.f32.mrb[0].mxu0 /* loc("<string>":656:11 to :28) */
            %v6343 = vadd.f32 %v6178, %v6342 /* loc("<string>":656:11 to :28) */
            %v6344 = vpop.f32.mrb[0].mxu0 /* loc("<string>":656:11 to :28) */
            %6345 = vmatprep.mubr.f32.mxu0 0.0 /* loc("<string>":656:11 to :28) */
            %v6346 = vand.u32 %v791, 4294901760 /* loc("<string>":656:11 to :28) */
            %6347 = vmatmul.mubr.f32.gmra.mrb[0].mxu0 %v6346 /* loc("<string>":656:11 to :28) */
            %v6348 = vpop.f32.mrb[0].mxu0 /* loc("<string>":656:11 to :28) */
            %v6349 = vadd.f32 %v6186, %v6348 /* loc("<string>":656:11 to :28) */
            %v6350 = vpop.f32.mrb[0].mxu0 /* loc("<string>":656:11 to :28) */
            %6351 = vmatprep.mubr.f32.mxu0 0.0 /* loc("<string>":656:11 to :28) */
            %v6352 = vand.u32 %v792, 4294901760 /* loc("<string>":656:11 to :28) */
            %6353 = vmatmul.mubr.f32.gmra.mrb[0].mxu0 %v6352 /* loc("<string>":656:11 to :28) */
            %v6354 = vpop.f32.mrb[0].mxu0 /* loc("<string>":656:11 to :28) */
            %v6355 = vadd.f32 %v6194, %v6354 /* loc("<string>":656:11 to :28) */
            %v6356 = vpop.f32.mrb[0].mxu0 /* loc("<string>":656:11 to :28) */
            %6357 = vdwg.mxu0 /* loc("<string>":656:11 to :28) */
            %6358 = vmatprep.subr.mxu0 0.0 /* loc("<string>":656:11 to :28) */
            %v6359 = vand.u32 %v5498, 4294901760 /* loc("<string>":656:11 to :28) */
            %6360 = vmatpush1.msra.mxu0 %v6359 /* loc("<string>":656:11 to :28) */
            %6361 = vmatprep.subr.mxu0 0.0 /* loc("<string>":656:11 to :28) */
            %v6362 = vand.u32 %v5500, 4294901760 /* loc("<string>":656:11 to :28) */
            %6363 = vmatpush1.msra.mxu0 %v6362 /* loc("<string>":656:11 to :28) */
            %6364 = vmatprep.subr.mxu0 0.0 /* loc("<string>":656:11 to :28) */
            %v6365 = vand.u32 %v5502, 4294901760 /* loc("<string>":656:11 to :28) */
            %6366 = vmatpush1.msra.mxu0 %v6365 /* loc("<string>":656:11 to :28) */
            %6367 = vmatprep.subr.mxu0 0.0 /* loc("<string>":656:11 to :28) */
            %v6368 = vand.u32 %v5504, 4294901760 /* loc("<string>":656:11 to :28) */
            %6369 = vmatpush1.msra.mxu0 %v6368 /* loc("<string>":656:11 to :28) */
            %6370 = vmatprep.subr.mxu0 0.0 /* loc("<string>":656:11 to :28) */
            %v6371 = vand.u32 %v5506, 4294901760 /* loc("<string>":656:11 to :28) */
            %6372 = vmatpush1.msra.mxu0 %v6371 /* loc("<string>":656:11 to :28) */
            %6373 = vmatprep.subr.mxu0 0.0 /* loc("<string>":656:11 to :28) */
            %v6374 = vand.u32 %v5508, 4294901760 /* loc("<string>":656:11 to :28) */
            %6375 = vmatpush1.msra.mxu0 %v6374 /* loc("<string>":656:11 to :28) */
            %6376 = vmatprep.subr.mxu0 0.0 /* loc("<string>":656:11 to :28) */
            %v6377 = vand.u32 %v5510, 4294901760 /* loc("<string>":656:11 to :28) */
            %6378 = vmatpush1.msra.mxu0 %v6377 /* loc("<string>":656:11 to :28) */
            %6379 = vmatprep.subr.mxu0 0.0 /* loc("<string>":656:11 to :28) */
            %v6380 = vand.u32 %v5512, 4294901760 /* loc("<string>":656:11 to :28) */
            %6381 = vmatpush1.msra.mxu0 %v6380 /* loc("<string>":656:11 to :28) */
            %6382 = vmatprep.subr.mxu0 0.0 /* loc("<string>":656:11 to :28) */
            %v6383 = vand.u32 %v5514, 4294901760 /* loc("<string>":656:11 to :28) */
            %6384 = vmatpush1.msra.mxu0 %v6383 /* loc("<string>":656:11 to :28) */
            %6385 = vmatprep.subr.mxu0 0.0 /* loc("<string>":656:11 to :28) */
            %v6386 = vand.u32 %v5516, 4294901760 /* loc("<string>":656:11 to :28) */
            %6387 = vmatpush1.msra.mxu0 %v6386 /* loc("<string>":656:11 to :28) */
            %6388 = vmatprep.subr.mxu0 0.0 /* loc("<string>":656:11 to :28) */
            %v6389 = vand.u32 %v5518, 4294901760 /* loc("<string>":656:11 to :28) */
            %6390 = vmatpush1.msra.mxu0 %v6389 /* loc("<string>":656:11 to :28) */
            %6391 = vmatprep.subr.mxu0 0.0 /* loc("<string>":656:11 to :28) */
            %v6392 = vand.u32 %v5520, 4294901760 /* loc("<string>":656:11 to :28) */
            %6393 = vmatpush1.msra.mxu0 %v6392 /* loc("<string>":656:11 to :28) */
            %6394 = vmatprep.subr.mxu0 0.0 /* loc("<string>":656:11 to :28) */
            %v6395 = vand.u32 %v5522, 4294901760 /* loc("<string>":656:11 to :28) */
            %6396 = vmatpush1.msra.mxu0 %v6395 /* loc("<string>":656:11 to :28) */
            %6397 = vmatprep.subr.mxu0 0.0 /* loc("<string>":656:11 to :28) */
            %v6398 = vand.u32 %v5524, 4294901760 /* loc("<string>":656:11 to :28) */
            %6399 = vmatpush1.msra.mxu0 %v6398 /* loc("<string>":656:11 to :28) */
            %6400 = vmatprep.subr.mxu0 0.0 /* loc("<string>":656:11 to :28) */
            %v6401 = vand.u32 %v5526, 4294901760 /* loc("<string>":656:11 to :28) */
            %6402 = vmatpush1.msra.mxu0 %v6401 /* loc("<string>":656:11 to :28) */
            %6403 = vmatprep.subr.mxu0 0.0 /* loc("<string>":656:11 to :28) */
            %v6404 = vand.u32 %v5528, 4294901760 /* loc("<string>":656:11 to :28) */
            %6405 = vmatpush1.msra.mxu0 %v6404 /* loc("<string>":656:11 to :28) */
            %6406 = vmatprep.subr.mxu0 0.0 /* loc("<string>":656:11 to :28) */
            %6407 = vmatpush1.msra.mxu0 0.0 /* loc("<string>":656:11 to :28) */
            %6408 = vmatprep.subr.mxu0 0.0 /* loc("<string>":656:11 to :28) */
            %6409 = vmatpush1.msra.mxu0 0.0 /* loc("<string>":656:11 to :28) */
            %6410 = vmatprep.subr.mxu0 0.0 /* loc("<string>":656:11 to :28) */
            %6411 = vmatpush1.msra.mxu0 0.0 /* loc("<string>":656:11 to :28) */
            %6412 = vmatprep.subr.mxu0 0.0 /* loc("<string>":656:11 to :28) */
            %6413 = vmatpush1.msra.mxu0 0.0 /* loc("<string>":656:11 to :28) */
            %6414 = vmatprep.subr.mxu0 0.0 /* loc("<string>":656:11 to :28) */
            %6415 = vmatpush1.msra.mxu0 0.0 /* loc("<string>":656:11 to :28) */
            %6416 = vmatprep.subr.mxu0 0.0 /* loc("<string>":656:11 to :28) */
            %6417 = vmatpush1.msra.mxu0 0.0 /* loc("<string>":656:11 to :28) */
            %6418 = vmatprep.subr.mxu0 0.0 /* loc("<string>":656:11 to :28) */
            %6419 = vmatpush1.msra.mxu0 0.0 /* loc("<string>":656:11 to :28) */
            %6420 = vmatprep.subr.mxu0 0.0 /* loc("<string>":656:11 to :28) */
            %6421 = vmatpush1.msra.mxu0 0.0 /* loc("<string>":656:11 to :28) */
            %6422 = vmatprep.subr.mxu0 0.0 /* loc("<string>":656:11 to :28) */
            %6423 = vmatpush1.msra.mxu0 0.0 /* loc("<string>":656:11 to :28) */
            %6424 = vmatprep.subr.mxu0 0.0 /* loc("<string>":656:11 to :28) */
            %6425 = vmatpush1.msra.mxu0 0.0 /* loc("<string>":656:11 to :28) */
            %6426 = vmatprep.subr.mxu0 0.0 /* loc("<string>":656:11 to :28) */
            %6427 = vmatpush1.msra.mxu0 0.0 /* loc("<string>":656:11 to :28) */
            %6428 = vmatprep.subr.mxu0 0.0 /* loc("<string>":656:11 to :28) */
            %6429 = vmatpush1.msra.mxu0 0.0 /* loc("<string>":656:11 to :28) */
            %6430 = vmatprep.subr.mxu0 0.0 /* loc("<string>":656:11 to :28) */
            %6431 = vmatpush1.msra.mxu0 0.0 /* loc("<string>":656:11 to :28) */
            %6432 = vmatprep.subr.mxu0 0.0 /* loc("<string>":656:11 to :28) */
            %6433 = vmatpush1.msra.mxu0 0.0 /* loc("<string>":656:11 to :28) */
            %6434 = vmatprep.subr.mxu0 0.0 /* loc("<string>":656:11 to :28) */
            %6435 = vmatpush1.msra.mxu0 0.0 /* loc("<string>":656:11 to :28) */
            %6436 = vmatprep.subr.mxu0 0.0 /* loc("<string>":656:11 to :28) */
            %6437 = vmatpush1.msra.mxu0 0.0 /* loc("<string>":656:11 to :28) */
            %6438 = vmatprep.mubr.f32.mxu0 0.0 /* loc("<string>":656:11 to :28) */
            %v6439 = vand.u32 %v785, 4294901760 /* loc("<string>":656:11 to :28) */
            %6440 = vmatmul.mubr.f32.gmra.mrb[0].mxu0 %v6439 /* loc("<string>":656:11 to :28) */
            %v6441 = vpop.f32.mrb[0].mxu0 /* loc("<string>":656:11 to :28) */
            %v6442 = vadd.f32 %v6313, %v6441 /* loc("<string>":656:11 to :28) */
            %v6443 = vpop.f32.mrb[0].mxu0 /* loc("<string>":656:11 to :28) */
            %6444 = vmatprep.mubr.f32.mxu0 0.0 /* loc("<string>":656:11 to :28) */
            %v6445 = vand.u32 %v786, 4294901760 /* loc("<string>":656:11 to :28) */
            %6446 = vmatmul.mubr.f32.gmra.mrb[0].mxu0 %v6445 /* loc("<string>":656:11 to :28) */
            %v6447 = vpop.f32.mrb[0].mxu0 /* loc("<string>":656:11 to :28) */
            %v6448 = vadd.f32 %v6319, %v6447 /* loc("<string>":656:11 to :28) */
            %v6449 = vpop.f32.mrb[0].mxu0 /* loc("<string>":656:11 to :28) */
            %6450 = vmatprep.mubr.f32.mxu0 0.0 /* loc("<string>":656:11 to :28) */
            %v6451 = vand.u32 %v787, 4294901760 /* loc("<string>":656:11 to :28) */
            %6452 = vmatmul.mubr.f32.gmra.mrb[0].mxu0 %v6451 /* loc("<string>":656:11 to :28) */
            %v6453 = vpop.f32.mrb[0].mxu0 /* loc("<string>":656:11 to :28) */
            %v6454 = vadd.f32 %v6325, %v6453 /* loc("<string>":656:11 to :28) */
            %v6455 = vpop.f32.mrb[0].mxu0 /* loc("<string>":656:11 to :28) */
            %6456 = vmatprep.mubr.f32.mxu0 0.0 /* loc("<string>":656:11 to :28) */
            %v6457 = vand.u32 %v788, 4294901760 /* loc("<string>":656:11 to :28) */
            %6458 = vmatmul.mubr.f32.gmra.mrb[0].mxu0 %v6457 /* loc("<string>":656:11 to :28) */
            %v6459 = vpop.f32.mrb[0].mxu0 /* loc("<string>":656:11 to :28) */
            %v6460 = vadd.f32 %v6331, %v6459 /* loc("<string>":656:11 to :28) */
            %v6461 = vpop.f32.mrb[0].mxu0 /* loc("<string>":656:11 to :28) */
            %6462 = vmatprep.mubr.f32.mxu0 0.0 /* loc("<string>":656:11 to :28) */
            %v6463 = vand.u32 %v789, 4294901760 /* loc("<string>":656:11 to :28) */
            %6464 = vmatmul.mubr.f32.gmra.mrb[0].mxu0 %v6463 /* loc("<string>":656:11 to :28) */
            %v6465 = vpop.f32.mrb[0].mxu0 /* loc("<string>":656:11 to :28) */
            %v6466 = vadd.f32 %v6337, %v6465 /* loc("<string>":656:11 to :28) */
            %v6467 = vpop.f32.mrb[0].mxu0 /* loc("<string>":656:11 to :28) */
            %6468 = vmatprep.mubr.f32.mxu0 0.0 /* loc("<string>":656:11 to :28) */
            %v6469 = vand.u32 %v790, 4294901760 /* loc("<string>":656:11 to :28) */
            %6470 = vmatmul.mubr.f32.gmra.mrb[0].mxu0 %v6469 /* loc("<string>":656:11 to :28) */
            %v6471 = vpop.f32.mrb[0].mxu0 /* loc("<string>":656:11 to :28) */
            %v6472 = vadd.f32 %v6343, %v6471 /* loc("<string>":656:11 to :28) */
            %v6473 = vpop.f32.mrb[0].mxu0 /* loc("<string>":656:11 to :28) */
            %6474 = vmatprep.mubr.f32.mxu0 0.0 /* loc("<string>":656:11 to :28) */
            %v6475 = vand.u32 %v791, 4294901760 /* loc("<string>":656:11 to :28) */
            %6476 = vmatmul.mubr.f32.gmra.mrb[0].mxu0 %v6475 /* loc("<string>":656:11 to :28) */
            %v6477 = vpop.f32.mrb[0].mxu0 /* loc("<string>":656:11 to :28) */
            %v6478 = vadd.f32 %v6349, %v6477 /* loc("<string>":656:11 to :28) */
            %v6479 = vpop.f32.mrb[0].mxu0 /* loc("<string>":656:11 to :28) */
            %6480 = vmatprep.mubr.f32.mxu0 0.0 /* loc("<string>":656:11 to :28) */
            %v6481 = vand.u32 %v792, 4294901760 /* loc("<string>":656:11 to :28) */
            %6482 = vmatmul.mubr.f32.gmra.mrb[0].mxu0 %v6481 /* loc("<string>":656:11 to :28) */
            %v6483 = vpop.f32.mrb[0].mxu0 /* loc("<string>":656:11 to :28) */
            %v6484 = vadd.f32 %v6355, %v6483 /* loc("<string>":656:11 to :28) */
            %v6485 = vpop.f32.mrb[0].mxu0 /* loc("<string>":656:11 to :28) */
            %6486 = vdwg.mxu0 /* loc("<string>":656:11 to :28) */
            %6495 = vmatprep.subr.mxu0 0.0 /* loc("<string>":656:11 to :28) */
            %v6496 = vand.u32 %v4564, 4294901760 /* loc("<string>":656:11 to :28) */
            %6497 = vmatpush1.msra.mxu0 %v6496 /* loc("<string>":656:11 to :28) */
            %6498 = vmatprep.subr.mxu0 0.0 /* loc("<string>":656:11 to :28) */
            %v6499 = vand.u32 %v4566, 4294901760 /* loc("<string>":656:11 to :28) */
            %6500 = vmatpush1.msra.mxu0 %v6499 /* loc("<string>":656:11 to :28) */
            %6501 = vmatprep.subr.mxu0 0.0 /* loc("<string>":656:11 to :28) */
            %v6502 = vand.u32 %v4568, 4294901760 /* loc("<string>":656:11 to :28) */
            %6503 = vmatpush1.msra.mxu0 %v6502 /* loc("<string>":656:11 to :28) */
            %6504 = vmatprep.subr.mxu0 0.0 /* loc("<string>":656:11 to :28) */
            %v6505 = vand.u32 %v4570, 4294901760 /* loc("<string>":656:11 to :28) */
            %6506 = vmatpush1.msra.mxu0 %v6505 /* loc("<string>":656:11 to :28) */
            %6507 = vmatprep.subr.mxu0 0.0 /* loc("<string>":656:11 to :28) */
            %v6508 = vand.u32 %v4572, 4294901760 /* loc("<string>":656:11 to :28) */
            %6509 = vmatpush1.msra.mxu0 %v6508 /* loc("<string>":656:11 to :28) */
            %6510 = vmatprep.subr.mxu0 0.0 /* loc("<string>":656:11 to :28) */
            %v6511 = vand.u32 %v4574, 4294901760 /* loc("<string>":656:11 to :28) */
            %6512 = vmatpush1.msra.mxu0 %v6511 /* loc("<string>":656:11 to :28) */
            %6513 = vmatprep.subr.mxu0 0.0 /* loc("<string>":656:11 to :28) */
            %v6514 = vand.u32 %v4576, 4294901760 /* loc("<string>":656:11 to :28) */
            %6515 = vmatpush1.msra.mxu0 %v6514 /* loc("<string>":656:11 to :28) */
            %6516 = vmatprep.subr.mxu0 0.0 /* loc("<string>":656:11 to :28) */
            %v6517 = vand.u32 %v4578, 4294901760 /* loc("<string>":656:11 to :28) */
            %6518 = vmatpush1.msra.mxu0 %v6517 /* loc("<string>":656:11 to :28) */
            %6519 = vmatprep.subr.mxu0 0.0 /* loc("<string>":656:11 to :28) */
            %6520 = vmatpush1.msra.mxu0 0.0 /* loc("<string>":656:11 to :28) */
            %6521 = vmatprep.subr.mxu0 0.0 /* loc("<string>":656:11 to :28) */
            %6522 = vmatpush1.msra.mxu0 0.0 /* loc("<string>":656:11 to :28) */
            %6523 = vmatprep.subr.mxu0 0.0 /* loc("<string>":656:11 to :28) */
            %6524 = vmatpush1.msra.mxu0 0.0 /* loc("<string>":656:11 to :28) */
            %6525 = vmatprep.subr.mxu0 0.0 /* loc("<string>":656:11 to :28) */
            %6526 = vmatpush1.msra.mxu0 0.0 /* loc("<string>":656:11 to :28) */
            %6527 = vmatprep.subr.mxu0 0.0 /* loc("<string>":656:11 to :28) */
            %6528 = vmatpush1.msra.mxu0 0.0 /* loc("<string>":656:11 to :28) */
            %6529 = vmatprep.subr.mxu0 0.0 /* loc("<string>":656:11 to :28) */
            %6530 = vmatpush1.msra.mxu0 0.0 /* loc("<string>":656:11 to :28) */
            %6531 = vmatprep.subr.mxu0 0.0 /* loc("<string>":656:11 to :28) */
            %6532 = vmatpush1.msra.mxu0 0.0 /* loc("<string>":656:11 to :28) */
            %6533 = vmatprep.subr.mxu0 0.0 /* loc("<string>":656:11 to :28) */
            %6534 = vmatpush1.msra.mxu0 0.0 /* loc("<string>":656:11 to :28) */
            %6535 = vmatprep.subr.mxu0 0.0 /* loc("<string>":656:11 to :28) */
            %6536 = vmatpush1.msra.mxu0 0.0 /* loc("<string>":656:11 to :28) */
            %6537 = vmatprep.subr.mxu0 0.0 /* loc("<string>":656:11 to :28) */
            %6538 = vmatpush1.msra.mxu0 0.0 /* loc("<string>":656:11 to :28) */
            %6539 = vmatprep.subr.mxu0 0.0 /* loc("<string>":656:11 to :28) */
